[env_r9_replan] cam 01 (-14.1, 100.0, 1.6) lens 20.0 mm; gallery keep-out 4.1 m
  group species     (   X,     Y)   h   frame x span     centre   d_axis  gallery_off
  A     pine         ( -38.0, -32.0)   21   0.651-0.717    0.684    127.4     2.34  <-- INSIDE THE GALLERY
  A     redwood      ( -37.0,  -2.0)   16   0.690-0.730    0.710     97.8    26.94
  A     cypress      ( -42.0, -30.0)   26   0.664-0.743    0.704    124.8     1.36  <-- INSIDE THE GALLERY
  A     pine         ( -45.0, -34.0)   22   0.679-0.748    0.713    128.4     6.02
  A     willow       ( -40.0,  16.0)    9   0.733-0.789    0.761     79.6    42.91
  A     broadleaf    ( -49.0,  13.0)    9   0.793-0.845    0.819     81.3    36.35
  A     cypress      ( -46.0, -29.0)   24   0.687-0.760    0.724    123.3     1.51  <-- INSIDE THE GALLERY
  A     pine         ( -35.0, -30.0)   21   0.638-0.705    0.672    125.8     0.26  <-- INSIDE THE GALLERY
  P     broadleaf    ( -30.0,  30.0)    8   0.683-0.739    0.711     67.1    59.56
  P     willow       ( -22.0,  38.0)    7   0.623-0.681    0.652     60.3    69.47
  P     broadleaf    ( -36.0,  20.0)    7   0.718-0.761    0.740     76.2    48.11
  P     broadleaf    (  26.0,  32.0)    7   0.247-0.292    0.270     72.9    52.89
  P     willow       (  18.0,  40.0)    7   0.269-0.324    0.296     63.9    64.01
  P     broadleaf    (  31.0,  18.0)    6   0.273-0.305    0.289     87.5    38.47
  P     willow       (   9.0,  45.5)    9   0.312-0.391    0.352     57.2    73.30
  P     willow       (  -1.5,  47.0)    8   0.409-0.487    0.448     54.2      -  
  P     willow       ( -12.0,  45.0)    9   0.516-0.598    0.557     54.8      -  
  A2    cypress_column ( -36.0, -18.0)   27   0.660-0.713    0.686    113.8    11.75
  A2    pine         ( -60.5, -30.6)   13   0.769-0.811    0.790    122.8     8.00
  A2    cypress_column ( -65.7, -28.2)   17   0.804-0.836    0.820    119.7     7.97
  A2    cypress      ( -76.6, -22.3)   16   0.863-0.917    0.890    112.4     8.00
  B     eucalyptus   ( -79.0,  26.0)   28   1.063-1.228    1.145     64.2    27.72
  B     pine         ( -90.0,  22.5)   20   1.162-1.283    1.222     66.1    17.01
  B     willow       (-100.0,  37.0)    9   1.490-1.579    1.535     50.4      -  
  B     eucalyptus   (-106.0,  20.0)   30   1.270-1.440    1.355     66.4     2.63  <-- INSIDE THE GALLERY
  B     cypress      (-118.0,   8.0)   22   1.285-1.394    1.339     76.6    14.09
  B     cypress_column (-112.0,  40.0)   24   1.721-1.837    1.779     45.7      -  
  C     cypress_column (  31.0,  18.0)   16   0.269-0.309    0.289     87.5    38.47
  C     cypress_column (  26.0,  23.0)   13   0.286-0.321    0.303     81.8    45.35
  C     broadleaf    (  20.0,  17.0)    9   0.334-0.382    0.358     86.9    42.86
  C     eucalyptus   (  62.0, -30.0)   30   0.231-0.313    0.272    139.4    18.67
  C     pine         (  62.0, -46.0)   18   0.280-0.326    0.303    155.2    32.40
  C     broadleaf    (  74.0, -38.0)   10   0.231-0.262    0.246    148.9    31.98
  D     cypress_column (  66.0,  40.0)   22   -0.093--0.024    -0.058     70.6    28.19
  D     eucalyptus   (  76.0,  46.0)   28   -0.267--0.107    -0.187     66.1    22.00
  D     pine         (  92.0,  58.0)   18   -0.541--0.413    -0.477     56.4      -  
  D     willow       (  78.0,  50.0)    9   -0.286--0.214    -0.250     62.4    21.69
  D     eucalyptus   ( 104.0,  52.0)   30   -0.545--0.368    -0.457     64.0     2.35  <-- INSIDE THE GALLERY
  D     cypress      ( 112.0,  40.0)   22   -0.394--0.286    -0.340     77.0    13.66
  F     eucalyptus   (-110.0, 124.0)   30   -5667.536-5665.797    -0.870    -37.2      -  
  F     eucalyptus   ( -90.0, 126.0)   28   -5289.482-5288.295    -0.593    -36.3      -  
  F     eucalyptus   ( -70.0, 122.0)   32   -6044.926-6043.963    -0.482    -29.6      -  
  F     eucalyptus   ( -48.0, 127.0)   30   -5666.693-5666.641    -0.026    -31.5      -  
  F     eucalyptus   (  12.0, 128.0)   30   -5665.480-5667.853    1.186    -24.1      -  
  F     broadleaf    (  24.0, 130.0)   12   -2798.545-2801.455    1.455    -24.4      -  
  F     eucalyptus   (  34.0, 126.0)   28   -5286.892-5290.885    1.996    -19.0      -  
  F     eucalyptus   (  54.0, 124.0)   30   -5663.408-5669.925    3.258    -14.3      -  
  F     eucalyptus   (  73.0, 120.0)   30   -5659.695-5673.639    6.972     -7.6      -  
  F     eucalyptus   (  95.0, 118.0)   32   -6020.244-6068.645    24.200     -2.6      -  
  F     eucalyptus   ( 126.0, 127.0)   28   -5277.355-5300.422    11.534     -7.2      -  
  F     cypress      ( 168.0, 114.0)   22   -8.618--7.899    -8.258     11.6      -  
  F     eucalyptus   ( 158.0,  28.0)   32   -0.498--0.371    -0.435     95.3    61.05
  F     pine         ( 130.0, -20.0)   20   -0.032-0.025    -0.004    138.9    58.38
  F     eucalyptus   ( 130.0, -68.0)   28   0.116-0.173    0.145    186.5    90.58
  F     cypress      ( 110.0,  14.0)   20   -0.138--0.064    -0.101    102.5    22.91
  F     eucalyptus   ( 125.0,  74.0)   30   -1.275--1.024    -1.150     45.2      -  
  F     cypress      ( 155.0,  94.0)   24   -2.786--2.479    -2.632     29.6      -  
  F     cypress      (-130.0, 110.0)   24   -4535.248-4531.419    -1.915    -26.1      -  
  F     cypress      (-118.0,  96.0)   22   -4160.505-4150.606    -4.949    -10.5      -  
  F     cypress      (-140.0,  82.0)   22   271.188-305.019    288.104      0.2      -  
  F     eucalyptus   (-158.0, 131.0)   30   -5667.678-5665.655    -1.011    -50.8      -  
  G     willow       ( -80.0,  72.0)    9   2.453-2.696    2.574     18.5      -  
  G     broadleaf    ( -92.0,  68.0)   12   2.544-2.813    2.679     20.8      -  
  G     eucalyptus   (-108.0,  65.0)   24   2.813-3.234    3.023     21.5      -  
