00:00.314  blend            | Read blend: "/Users/dk/Projects/3d render blender 3rd attempt building/.claude/worktrees/architecture/assets/architecture.blend"
[sil] LOD1 +PH crop [690, 40, 1235, 520] objects 361/1560 verts 89839
[sil] apex_y 87.5  corner_top_y 211.0  wa_row 239  wa 690..1234 = 544 px  rise 123.5 px  rise/W_a 0.2270
[sil] cols 690..755: ARCH_rotunda_attic_cornice n=53 rows 201-215; PH_attic_urn_02_a n=12 rows 198-206
[sil] cols 1169..1235: ARCH_rotunda_attic_cornice n=53 rows 203-215; PH_attic_urn_07_b n=13 rows 198-208
[sil] round-4 alpha render (arch_r4b, docs/arch_notes.md): apex_y 88  corner_top_y 212  wa 544  rise/W_a 0.228
[probe] CAM_qa_01_lagoon_hero loc (-14.1, 100.0, 1.6) lens 20.0 shift 0.000,0.060 res [1920, 1080]
[probe] wall plane: entablature z 27.400000000000002 -> row 309.0, z 31.2 -> row 258.0; scale 13.42 px/m   col at d=0: 959.9
[probe] 1.00 m of outward projection lifts a point by 4.41 px (= 0.329 m of apparent height)
      z      d      row      col
  27.40   0.00    309.0    959.9
  27.40   0.50    306.8    959.9
  27.40   1.00    304.6    959.9
  27.40   1.70    301.4    959.9
  28.80   0.00    290.2    959.9
  28.80   0.50    287.9    959.9
  28.80   1.00    285.6    959.9
  28.80   1.70    282.2    959.9
  30.00   0.00    274.1    959.9
  30.00   0.50    271.7    959.9
  30.00   1.00    269.2    959.9
  30.00   1.70    265.8    959.9
  30.60   0.00    266.0    959.9
  30.60   0.50    263.6    959.9
  30.60   1.00    261.1    959.9
  30.60   1.70    257.5    959.9
  31.20   0.00    258.0    959.9
  31.20   0.50    255.5    959.9
  31.20   1.00    252.9    959.9
  31.20   1.70    249.3    959.9
  32.10   0.00    245.9    959.9
  32.10   0.50    243.3    959.9
  32.10   1.00    240.7    959.9
  32.10   1.70    237.0    959.9
  38.30   0.00    162.7    959.9
  38.30   0.50    159.6    959.9
  38.30   1.00    156.4    959.9
  38.30   1.70    152.0    959.9
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
blender_run.sh: pid 27231 exited rc=0 after 2 s (max 900)
